lang_key;translation_key;translation_text;verified;translated
en;BLOOD_TO_BE_GIVEN;Blood to be Given;FALSE;FALSE
en;CONSULTATION_REQUEST;Consultation Request;FALSE;FALSE
en;FLUIDS_TO_BE_GIVEN;Fluids to be Given;FALSE;FALSE
en;MAJOR_OPERATIONS;Major Operations;FALSE;FALSE
en;MEDICATIONS;Medications;FALSE;FALSE
en;PROCEDURES_PLANNED;Procedures Planned;FALSE;FALSE
en;ORDER;Order;FALSE;FALSE
en;ADD_DETAILS;ADD DETAILS;FALSE;FALSE
en;SUBMIT_DATE;SUBMIT DATE;FALSE;FALSE
en;ESTIMATED_END_TIME;Estimated End Time;FALSE;FALSE
en;PATIENT_ORDER_TEST;PATIENT ORDER TEST;FALSE;FALSE
en;NURSE_NOTE;Nurse Note;FALSE;FALSE
en;NOTE_TYPE;Note Type;FALSE;FALSE
en;NOTE_DATE_&_TIME;Note Date & Time;FALSE;FALSE
en;ADD/EDIT_NURSE_NOTES;Add/Edit Nurse Notes;FALSE;FALSE
en;ANTHROPOMETRIC_DATA;Anthropometric Data;FALSE;FALSE
en;PATIENT_WEIGHT_CHANGE;Patient Weight Change;FALSE;FALSE
en;DIETARY_HISTORY_/_INTAKE;Dietary History / Intake;FALSE;FALSE
en;USUAL_DIET_PATTERN;Usual Diet Pattern;FALSE;FALSE
en;24-_HOUR_RECALL;24- Hour Recall;FALSE;FALSE
en;ORAL_INTAKE_TYPE;Oral Intake Type;FALSE;FALSE
en;FLUID_INTAKE_STATUS;Fluid Intake Status;FALSE;FALSE
en;WEIGHT_CHANGE;Weight Change;FALSE;FALSE
en;MUAC;MUAC;FALSE;FALSE
en;LAST_WEIGHT;Last Weight;FALSE;FALSE
en;NUTRITION_DIAGNOSIS;Nutrition Diagnosis;FALSE;FALSE
en;ETIOLOGY;Etiology;FALSE;FALSE
en;SIGNS/SYMPTOMS;Signs/Symptoms;FALSE;FALSE
en;BIOCHEMICAL;Biochemical;FALSE;FALSE
en;LAST_RESULT;Last Result;FALSE;FALSE
en;NUTRITION_INTERVENTION_PLAN;Nutrition Intervention Plan;FALSE;FALSE
en;NUTRITION_GOAL(S);Nutrition Goal(s);FALSE;FALSE
en;INTERVENTION_TYPE;Intervention Type;FALSE;FALSE
en;PATIENT_OR_FAMILY_EDUCATION;Patient Or Family Education;FALSE;FALSE
en;NUTRITION_PRESCRIPTION;Nutrition Prescription;FALSE;FALSE
en;CARBOHYDRATES;Carbohydrates;FALSE;FALSE
en;PROTEIN;Protein;FALSE;FALSE
en;FATS;Fats;FALSE;FALSE
en;CLINICAL_&_FUNCTIONAL_ASSESSMENT;Clinical & Functional Assessment;FALSE;FALSE
en;APPETITE_STATUS;Appetite Status;FALSE;FALSE
en;REDUCED;Reduced;FALSE;FALSE
en;NPO;NPO;FALSE;FALSE
en;CHEWING_OR_SWALLOWING_ISSUES;Chewing Or Swallowing Issues;FALSE;FALSE
en;GI_SYMPTOMS_(N/V/D/CONSTIPATION);GI Symptoms (N/V/D/Constipation);FALSE;FALSE
en;DIAGNOSIS_IMPACTING_NUTRITION;Diagnosis Impacting Nutrition;FALSE;FALSE
en;CREATE_DIET_ORDER;CREATE_DIET_ORDER;FALSE;FALSE
en;FOLLOW-UP_AND_MONITORING;Follow-up and Monitoring;FALSE;FALSE
en;NEXT_REVIEW_DATE;Next Review Date;FALSE;FALSE
en;REASSESSMENT_NEEDED;Reassessment Needed;FALSE;FALSE
en;MONITORING_INDICATORS;Monitoring Indicators;FALSE;FALSE
en;FOLLOW-UP_NOTES;Follow-up Notes;FALSE;FALSE
en;PRESSURE_ULCERS;PRESSURE_ULCERS;FALSE;FALSE
en;SENSORY_PERCEPTION;Sensory Perception;FALSE;FALSE
en;MOISTURE;Moisture;FALSE;FALSE
en;ACTIVITY;Activity;FALSE;FALSE
en;NUTRITION;Nutrition;FALSE;FALSE
en;FRICTION_&_SHEAR;Friction & Shear;FALSE;FALSE
en;BRADEN_SCORE;Braden Score;FALSE;FALSE
en;DIETARY_REQUEST;Dietary Request;FALSE;FALSE
en;NEW_DIETARY_REQUEST;New Dietary Request;FALSE;FALSE
en;DIET_ORDER_TYPE;Diet Order Type;FALSE;FALSE
en;DIETARY_REQUEST_DETAILS;Dietary Request Details;FALSE;FALSE
en;SCHEDULE;Schedule;FALSE;FALSE
en;FOOD_PREFERENCES;Food Preferences;FALSE;FALSE
en;REPEAT;Repeat;FALSE;FALSE
en;ORDERED_BY\AT;Ordered By\At;FALSE;FALSE
en;ADD_NEW_REQUEST;Add New Request;FALSE;FALSE
en;ADD_ATTACHMENT;Add Attachment;FALSE;FALSE
en;START_DATE_&_TIME;Start Date & Time;FALSE;FALSE
en;END_DATE_&_TIME;End Date & Time;FALSE;FALSE
en;REPEAT_EVERY;Repeat Every;FALSE;FALSE
en;FOOD_AVOIDANCES;Food Avoidances;FALSE;FALSE
en;MEAL_TYPE;Meal Type;FALSE;FALSE
en;PORTION_SIZE;Portion Size;FALSE;FALSE
en;DIET_CATEGORY;Diet Category;FALSE;FALSE
en;CALORIE_TARGET;Calorie Target;FALSE;FALSE
en;PROTEIN_TARGET;Protein Target;FALSE;FALSE
en;TEXTURE_LEVEL;Texture Level;FALSE;FALSE
en;FLUID_CONSISTENCY;Fluid Consistency;FALSE;FALSE
en;DAILY_VOLUME_LIMIT;Daily Volume Limit;FALSE;FALSE
en;FORMULA_NAME;Formula Name;FALSE;FALSE
en;DELIVERY_METHOD;Delivery Method;FALSE;FALSE
en;VOLUME_PER_FEED;Volume per feed;FALSE;FALSE
en;NUMBER_OF_FEEDS/DAY;Number of feeds/day;FALSE;FALSE
en;ADDITIONAL_INSTRUCTIONS;Additional Instructions;FALSE;FALSE
en;FORMULA_COMPOSITION;Formula Composition;FALSE;FALSE
en;INFUSION_DURATION;Infusion Duration;FALSE;FALSE
en;LINE_TYPE;Line Type;FALSE;FALSE
en;PUREED;Pureed;FALSE;FALSE
en;MINCED;Minced;FALSE;FALSE
en;SOFT;Soft;FALSE;FALSE
en;LIQUIDIZED;Liquidized;FALSE;FALSE
en;THIN;Thin;FALSE;FALSE
en;NECTAR-THICK;Nectar-Thick;FALSE;FALSE
en;HONEY-THICK;Honey-Thick;FALSE;FALSE
en;DISCARDEDRETURNED;DiscardedReturned;FALSE;FALSE
en;MISSED;Missed;FALSE;FALSE
en;DC;DC;FALSE;FALSE
en;ADMINISTERED;Administered;FALSE;FALSE
en;ON_HOLD;On Hold;FALSE;FALSE
en;MEDICATION_CARD;Medication Card;FALSE;FALSE
en;PARACETAMOL_500MG;Paracetamol 500mg;FALSE;FALSE
en;HEPARIN_1000IU;Heparin 1000IU;FALSE;FALSE
en;EVERY_12_HOURS;Every 12 Hours;FALSE;FALSE
en;SCHEDULED;Scheduled;FALSE;FALSE
en;EVERY_6_HOURS;Every 6 Hours;FALSE;FALSE
en;PRN;PRN;FALSE;FALSE
en;DAY1;Day1;FALSE;FALSE
en;DAY2;Day2;FALSE;FALSE
en;DAY3;Day3;FALSE;FALSE
en;DAY4;Day4;FALSE;FALSE
en;DAY5;Day5;FALSE;FALSE
en;STAT;STAT;FALSE;FALSE
en;CONTINUOUS;CONTINUOUS;FALSE;FALSE
en;MISSED_DOSES;Missed Doses;FALSE;FALSE
en;DUE_DOSES;Due Doses;FALSE;FALSE
en;D/C;D/C;FALSE;FALSE
en;ONHOLD;ONHOLD;FALSE;FALSE
en;DISCARDED\RETURNED;DISCARDED\RETURNED;FALSE;FALSE
en;PHYSIOTHERAPY_REFERRALS;Physiotherapy Referrals;FALSE;FALSE
en;REFERRED_BY/AT;Referred By/At;FALSE;FALSE
en;VIEW_FUNCTIONAL_ASSESSMENT;View Functional Assessment;FALSE;FALSE
en;MOBILITY_AMBULATION;Mobility Ambulation;FALSE;FALSE
en;STAIR_CLIMBING_ABILITY;Stair Climbing Ability;FALSE;FALSE
en;TOILETING_ABILITY;Toileting Ability;FALSE;FALSE
en;BATHING_ABILITY;Bathing Ability;FALSE;FALSE
en;WALKING_DISTANCE;Walking Distance;FALSE;FALSE
en;NEEDS_ASSISTANCE;NEEDS_ASSISTANCE;FALSE;FALSE
en;LIMITED;LIMITED;FALSE;FALSE
en;FILL_GENERAL_ASSESSMENT;Fill General Assessment;FALSE;FALSE
en;FACIAL_EXPRESSION;Facial Expression;FALSE;FALSE
en;SPEECH;Speech;FALSE;FALSE
en;MOOD/BEHAVIOR;Mood/Behavior;FALSE;FALSE
en;MEMORY_REMOTE;Memory Remote;FALSE;FALSE
en;MEMORY_RECENT;Memory Recent;FALSE;FALSE
en;SIGNS_OF_AGITATION;Signs Of Agitation;FALSE;FALSE
en;SIGNS_OF_DEPRESSION;Signs Of Depression;FALSE;FALSE
en;SIGNS_OF_SUICIDAL_IDEATION;Signs Of Suicidal Ideation;FALSE;FALSE
en;SIGNS_OF_SUBSTANCE_USE;Signs Of Substance Use;FALSE;FALSE
en;SUPPORTING_MEMBERS;Supporting Members;FALSE;FALSE
en;LIVING_CONDITION;Living Condition;FALSE;FALSE
en;PATIENT_NEED_HELP;Patient Need Help;FALSE;FALSE
en;FAMILY_LOCATION;Family Location;FALSE;FALSE
en;FILL_FUNCTIONAL_ASSESSMENT;Fill Functional Assessment;FALSE;FALSE
en;TRANSFERRING_BED_CHAIR;Transferring Bed Chair;FALSE;FALSE
en;FEEDING;Feeding;FALSE;FALSE
en;DRESSING_ABILITY;Dressing Ability;FALSE;FALSE
en;GROOMING_ABILITY;Grooming Ability;FALSE;FALSE
en;BALANCE;Balance;FALSE;FALSE
en;URINARY_CONTINENCE;Urinary Continence;FALSE;FALSE
en;BOWEL_CONTINENCE;Bowel Continence;FALSE;FALSE
en;USE_OF_ASSISTIVE_DEVICES;Use Of Assistive Devices;FALSE;FALSE
en;NEED_FOR_ASSISTANCE;Need For Assistance;FALSE;FALSE
en;FALL_HISTORY;Fall History;FALSE;FALSE
en;PAIN_DURING_MOVEMENT;Pain During Movement;FALSE;FALSE
en;NEED_FOR_REHAB;Need For Rehab;FALSE;FALSE
en;INDEPENDENT;INDEPENDENT;FALSE;FALSE
en;STABLE;STABLE;FALSE;FALSE
en;UNABLE;UNABLE;FALSE;FALSE
en;INITIATE_PHYSIOTHERAPY_PLAN;Initiate Physiotherapy Plan;FALSE;FALSE
en;TREATMENT_GOALS;Treatment Goals;FALSE;FALSE
en;SHORT-TERM_GOALS;Short-term Goals;FALSE;FALSE
en;LONG-TERM_GOALS;Long-term Goals;FALSE;FALSE
en;EXPECTED_OUTCOME;Expected Outcome;FALSE;FALSE
en;PHYSIOTHERAPY_PLAN_DETAILS;Physiotherapy Plan Details;FALSE;FALSE
en;TIME_UNIT;Time Unit;FALSE;FALSE
en;DURATION_PER_SESSION;Duration per Session;FALSE;FALSE
en;TOTAL_PLAN_DURATION;Total Plan Duration;FALSE;FALSE
en;SPECIFIC_EXERCISES_/_PROCEDURES;Specific Exercises / Procedures;FALSE;FALSE
en;PRECAUTIONS;Precautions;FALSE;FALSE
en;ASSISTIVE_DEVICES_REQUIRED;Assistive Devices Required;FALSE;FALSE
en;PAIN_LEVEL_(1-10);Pain Level (1-10);FALSE;FALSE
en;MOBILITY_IMPROVEMENT;Mobility Improvement;FALSE;FALSE
en;ATTACHMENTS;Attachments;FALSE;FALSE
en;ATTACHMENT_NAME;Attachment Name;FALSE;FALSE
en;FILE_TYPE;File Type;FALSE;FALSE
en;PREVIEW/EDIT;PREVIEW/EDIT;FALSE;FALSE
en;EXPORT_PDF;EXPORT_PDF;FALSE;FALSE
en;OCCUPATIONAL_THERAPY;Occupational Therapy;FALSE;FALSE
en;OCCUPATIONAL_REFERRALS;Occupational Referrals;FALSE;FALSE
en;OCCUPATIONAL_PLANS;Occupational Plans;FALSE;FALSE
en;INITIATED_BY/AT;Initiated By/At;FALSE;FALSE
en;FOLLOW-UP_BY/AT;Follow-up By/At;FALSE;FALSE
en;FUNCTIONAL_IMPROVEMENT;Functional Improvement;FALSE;FALSE
en;SPEECH_THERAPY_REFERRALS;Speech Therapy Referrals;FALSE;FALSE
en;SPEECH_THERAPY_PLANS;Speech Therapy Plans;FALSE;FALSE
en;PATIENT_RESPONSE;Patient Response;FALSE;FALSE
en;ACTIVITIES_PERFORMED;Activities Performed;FALSE;FALSE
en;ADMINISTRATION_DETAILS;Administration Details;FALSE;FALSE
en;PREPARATION_TIME;Preparation Time;FALSE;FALSE
en;ACTUAL_START_TIME;Actual Start Time;FALSE;FALSE
en;FLUID_APPEARANCE;Fluid Appearance;FALSE;FALSE
en;RATE_CONFIRMED;Rate Confirmed;FALSE;FALSE
en;ANY_REACTION;Any Reaction;FALSE;FALSE
en;MONITORING_NOTES;Monitoring Notes;FALSE;FALSE
en;CLOUDY;Cloudy;FALSE;FALSE
en;LEAKING;Leaking;FALSE;FALSE
en;FLUID_ADMINISTRATION;Fluid Administration;FALSE;FALSE
en;TOTAL_REQUESTED_AMOUNT;Total Requested Amount;FALSE;FALSE
en;INFUSION_RATE_REQUESTED;Infusion Rate Requested;FALSE;FALSE
en;ADMINISTERED_AMOUNT;Administered Amount;FALSE;FALSE
en;ADMINISTRATION_RATE;Administration Rate;FALSE;FALSE
en;RATE_VARIATION_REASON;Rate Variation Reason;FALSE;FALSE
en;REMAINING_AMOUNT;Remaining Amount;FALSE;FALSE
en;NURSE_NOTES;Nurse Notes;FALSE;FALSE
en;ML/H;ml/h;FALSE;FALSE
en;DURATION_(MIN);Duration (min);FALSE;FALSE
en;ACTUAL_RATE;Actual Rate;FALSE;FALSE
en;START;START;FALSE;FALSE
en;APPROVAL_FROM_DATE;Approval From Date;FALSE;FALSE
en;APPROVAL_TO_DATE;Approval To Date;FALSE;FALSE
en;SHOW_REVIEW_RESULT;Show Review Result;FALSE;FALSE
en;REVIEW_AT/BY;Review At/By;FALSE;FALSE
en;PROCEDURE_REQUESTS_LIST;Procedure Requests List;FALSE;FALSE
en;OPERATION_ROOM_MATERIALS;Operation Room Materials;FALSE;FALSE
en;REQUESTED_OPERATION;Requested Operation;FALSE;FALSE
en;OPERATION_NAME;Operation Name;FALSE;FALS
en;OPERATION_MATERIALS;Operation Materials;FALSE;FALSE
en;IMPLANT;Implant;FALSE;FALSE
en;CONSUMABLE;Consumable;FALSE;FALSE
en;SURGICAL_INSTRUMENT;Surgical Instrument;FALSE;FALSE
en;TOTAL_COUNTS;Total Counts;FALSE;FALSE
en;QUANTITY_&_UOM;Quantity & UOM;FALSE;FALSE
en;PREPARATION;PREPARATION;FALSE;FALSE
en;RECONCILIATION;RECONCILIATION;FALSE;FALSE
en;USED_QUANTITY_&_UOM;Used Quantity & UOM;FALSE;FALSE
en;DIFFERENCE;Difference;FALSE;FALSE
en;SERIAL_NUMBER;Serial Number;FALSE;FALSE
en;USED_BY\AT;Used By\At;FALSE;FALSE
en;OPERATIONS;Operations;FALSE;FALSE
en;REQUEST_LIST;REQUEST_LIST;FALSE;FALSE
en;PNGOING_OPERATIONS;PNGOING_OPERATIONS;FALSE;FALSE
en;COMPLETED_OPREATIONS;COMPLETED_OPREATIONS;FALSE;FALSE
en;PRE-OP_DIAGNOSIS;Pre-op Diagnosis;FALSE;FALSE
en;RESULT_APPROVED;Result Approved;FALSE;FALSE
en;SAMPLE_COLLECTED;Sample Collected;FALSE;FALSE
en;TOTAL_TEST;Total Test;FALSE;FALSE
en;DATE,TIME;DATE,TIME;FALSE;FALSE
en;ORDER'S_TESTS;Order's Tests;FALSE;FALSE
en;TEST_CATEGORY;TEST CATEGORY;FALSE;FALSE
en;PROIRITY;PROIRITY;FALSE;FALSE
en;TEST_NOTES;TEST NOTES;FALSE;FALSE
en;TECHNICIAN_NOTES;TECHNICIAN NOTES;FALSE;FALSE
en;COLLECT_SAMPLE;COLLECT SAMPLE;FALSE;FALSE
en;TEST'S_RESULTS_PROCESSING;Test's Results Processing;FALSE;FALSE
en;PREVIOUS_RESULT;PREVIOUS RESULT;FALSE;FALSE
en;PREVIOUS_RESULT_DATE;PREVIOUS RESULT DATE;FALSE;FALSE
en;COMPARE_WITH_ALL_PREVIOUS;COMPARE WITH ALL PREVIOUS;FALSE;FALSE
en;RESULT_SATUTS;RESULT SATUTS;FALSE;FALSE
en;WRITE_NOTE;WRITE_NOTE;FALSE;FALSE
en;ACCEPTED;Accepted;FALSE;FALSE
en;RESULT_READY;Result Ready;FALSE;FALSE
en;NUMBER_OF_SAMPLES_COLLECTED;Number of Samples Collected;FALSE;FALSE
en;SAMPLE;Sample;FALSE;FALSE
en;SYSTEM;System;FALSE;FALSE
en;TUBE_COLOR;Tube Color;FALSE;FALSE
en;TUBE_TYPE;Tube Type;FALSE;FALSE
en;SAMPLE_CONTAINER;Sample Container;FALSE;FALSE
en;SAMPLE_VOLUME;Sample Volume;FALSE;FALSE
en;SAMPLE_VOLUME_UNIT;Sample Volume Unit;FALSE;FALSE
en;ACTUAL_SAMPLE_QUANTITY;Actual Sample Quantity;FALSE;FALSE
en;COLLECTED_AT;COLLECTED AT;FALSE;FALSE
en;REJECTED_AT/BY;REJECTED AT/BY;FALSE;FALSE
en;ACCEPTED_AT/BY;ACCEPTED AT/BY;FALSE;FALSE
en;LOG_RESULT;Log Result;FALSE;FALSE
en;RESULT;RESULT;FALSE;FALSE
en;LOG;log;FALSE;FALSE
en;PATIENT_ARRIVED;Patient Arrived;FALSE;FALSE
en;ORDERS_NOTES;ORDERS NOTES;FALSE;FALSE
en;USE_FILM&REAGENTS;USE_FILM&REAGENTS;FALSE;FALSE
en;PREVIOUS_REPORT_DATE;PREVIOUS REPORT DATE;FALSE;FALSE
en;INVENTORY_MANAGEMENT;Inventory Management;FALSE;FALSE
en;INVENTORY;Inventory;FALSE;FALSE
en;WAREHOUSE;Warehouse;FALSE;FALSE
en;AVAILABLE_QTY.;Available Qty.;FALSE;FALSE
en;BASE_UOM;Base UOM;FALSE;FALSE
en;USED_QTY.;Used Qty.;FALSE;FALSE
en;EXP_DATE;Exp Date;FALSE;FALSE
en;LOT_NO.;LOT No.;FALSE;FALSE
en;CLINICAL_RADIOLOGY;Clinical Radiology;FALSE;FALSE
en;CLINICAL_LABORATORY;Clinical Laboratory;FALSE;FALSE
en;ORDER_DATE_FROM;Order Date From;FALSE;FALSE
en;IMAGE_TEST_NAME;Image Test Name;FALSE;FALSE
en;PATIENT_SEARCH;Patient Search;FALSE;FALSE
en;REQUESTED_DEPARTMENT;Requested Department;FALSE;FALSE
en;ORDER_BY_/_AT;Order By / At;FALSE;FALSE
en;NEW_MODULE;New Module;FALSE;FALSE
en;MODULE_INFO;Module Info;FALSE;FALSE
en;SCREENS_FOR_SYSTEM_SETUP_MODULE;Screens for System Setup Module;FALSE;FALSE
en;NAVIGATION_PATH;Navigation Path;FALSE;FALSE
en;EDIT_SCREEN;Edit Screen;FALSE;FALSE
en;SCREEN_INFO;Screen Info;FALSE;FALSE
en;NAV_PATH;Nav Path;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_DEACTIVATE_THIS_SCREEN?;Are you sure you want to deactivate this Screen?;FALSE;FALSE
en;DEACTIVATE;DEACTIVATE;FALSE;FALSE
en;NEW_USER;New User;FALSE;FALSE
en;USER_INFO;User Info;FALSE;FALSE
en;ROLES;Roles;FALSE;FALSE
en;LOGIN;Login;FALSE;FALSE
en;JOB_DESCRIPTION;Job Description;FALSE;FALSE
en;ROLENAME;roleName;FALSE;FALSE
en;FACILITYNAME;facilityName;FALSE;FALSE
en;LICENSES_&_CERTIFICATIONS;Licenses & Certifications;FALSE;FALSE
en;LICENSE;License;FALSE;FALSE
en;NEW_LICENSE;NEW_License;FALSE;FALSE
en;LICENSE_NUMBER;License Number;FALSE;FALSE
en;LICENSE_NAME;License Name;FALSE;FALSE
en;VALID_TO;Valid To;FALSE;FALSE
en;RESET_PASSWORD_FOR_ADMINISTRATOR;Reset Password for Administrator;FALSE;FALSE
en;RESET_PASSWORD;Reset Password;FALSE;FALSE
en;HOW_WOULD_YOU_LIKE_TO_RESET_THE_PASSWORD?;How would you like to reset the password?;FALSE;FALSE
en;NEW_DEPARTMENTS;NEW_Departments;FALSE;FALSE
en;FACILITY_DEPARTMENTS;Facility Departments;FALSE;FALSE
en;ROLE_MANAGEMENT;Role Management;FALSE;FALSE
en;SCREENS_&_PERMISSIONS;Screens & Permissions;FALSE;FALSE
en;NO_ROLE_SELECTED._USE_THE_LEFT_LIST_TO_ADD_OR_CHOOSE_A_ROLE.;No role selected. Use the left list to add or choose a role.;FALSE;FALSE
en;ADMIN;Admin;FALSE;FALSE
en;LAB_SUPERVISOR;Lab Supervisor;FALSE;FALSE
en;ENCOUNTER_ADMIN;Encounter Admin;FALSE;FALSE
en;APPOINTMENT_ADMIN;Appointment Admin;FALSE;FALSE
en;ALL;All;FALSE;FALSE
en;MODULE;Module;FALSE;FALSE
en;VIEW;VIEW;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_DELETE_THIS_FACILITY?;Are you sure you want to delete this Facility?;FALSE;FALSE
en;FACILITY_BRIEF_DESC;Facility Brief Desc;FALSE;FALSE
en;REGISTRATION_DATE;Registration Date;FALSE;FALSE
en;DEFAULT_CURRENCY;Default Currency;FALSE;FALSE
en;FACILITY_ID;Facility ID;FALSE;FALSE
en;BASIC_INFO;Basic Info;FALSE;FALSE
en;FACILITY_COUNTRY;Facility Country;FALSE;FALSE
en;FACILITY_CITY;Facility City;FALSE;FALSE
en;STREET;Street;FALSE;FALSE
en;STATE/REGION;State/Region;FALSE;FALSE
en;FACILITY_POSTAL/ZIP;Facility Postal/ZIP;FALSE;FALSE
en;PRIMARY_PHONE_NUMBER;Primary Phone Number;FALSE;FALSE
en;SECONDARY_PHONE_NUMBER;Secondary Phone Number;FALSE;FALSE
en;FAX;Fax;FALSE;FALSE
en;NEW_FACILITY;New Facility;FALSE;FALSE
en;SEARCH_FACILITY_NAME;SEARCH_FACILITY_NAME;FALSE;FALSE
en;NEW_DEPARTMENT;New Department;FALSE;FALSE
en;DEPARTMENT_INFO;Department Info;FALSE;FALSE
en;APPOINTABLE;Appointable;FALSE;FALSE
en;PASSWORD;Password;FALSE;FALSE
en;EDIT_USER;Edit User;FALSE;FALSE
en;NEW_PRACTITIONER;New Practitioner;FALSE;FALSE
en;PRACTITIONER_DETAILS;Practitioner Details;FALSE;FALSE
en;PRACTITIONER_DEPARTMENTS;Practitioner Departments;FALSE;FALSE
en;SEARCHWORD;Searchword;FALSE;FALSE
en;SEARCH_USERS_TO_LINK;SEARCH_USERS_TO_LINK;FALSE;FALSE
en;SUB_SPECIALTY;Sub Specialty;FALSE;FALSE
en;DEFAULT_MEDICAL_LICENSE;Default Medical License;FALSE;FALSE
en;SECONDARY_LICENSE;Secondary License;FALSE;FALSE
en;PRACTITIONER_NAME;Practitioner Name;FALSE;FALSE
en;REMOVE;Remove;FALSE;FALSE
en;USER_LIST_-_SEARCH_RESULTS;User List - Search Results;FALSE;FALSE
en;CLICK_TO_SELECT_USER;Click to select User;FALSE;FALSE
en;NEW_CHECKLIST;New CheckList;FALSE;FALSE
en;LINKED_CHECKLIST;Linked CheckList;FALSE;FALSE
en;NEW_QUESTIONNAIRE;New Questionnaire;FALSE;FALSE
en;SEQUENCE;Sequence;FALSE;FALSE
en;QUESTIONS;Questions;FALSE;FALSE
en;QUESTION_NUMBER;Question Number;FALSE;FALSE
en;QUESTION_CONTENT;Question Content;FALSE;FALSE
en;ANSWER_OPTION;Answer Option;FALSE;FALSE
en;QUESTION_INFO;Question Info;FALSE;FALSE
en;EDIT_QUESTION;Edit Question;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_DEACTIVATE_THIS_QUESTIONNAIRE?;Are you sure you want to deactivate this Questionnaire?;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_REACTIVATE_THIS_QUESTIONNAIRE?;Are you sure you want to reactivate this Questionnaire?;FALSE;FALSE
en;REACTIVATE;REACTIVATE;FALSE;FALSE
en;NEW_RESOURCES;New Resources;FALSE;FALSE
en;RESOURCE_INFO;Resource Info;FALSE;FALSE
en;NEW_AVAILABILITY_TIME;New Availability Time;FALSE;FALSE
en;TIME_RANGE;Time Range;FALSE;FALSE
en;SLICE_DURATION;Slice Duration;FALSE;FALSE
en;SELECT_DAYS;Select Days;FALSE;FALSE
en;SATURDAY;Saturday;FALSE;FALSE
en;SUNDAY;Sunday;FALSE;FALSE
en;MONDAY;Monday;FALSE;FALSE
en;TUESDAY;Tuesday;FALSE;FALSE
en;WEDNESDAY;Wednesday;FALSE;FALSE
en;THURSDAY;Thursday;FALSE;FALSE
en;FRIDAY;Friday;FALSE;FALSE
en;GENERATE_SLICES;GENERATE_SLICES;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_DEACTIVATE_THIS_RESOURCE?;Are you sure you want to deactivate this Resource?;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_REACTIVATE_THIS_RESOURCE?;Are you sure you want to reactivate this Resource?;FALSE;FALSE
en;EDIT_UOM_GROUP;Edit UOM Group;FALSE;FALSE
en;UOM_GROUP;UOM Group;FALSE;FALSE
en;UOM_UNITS;UOM Units;FALSE;FALSE
en;UOM_CONVERSION;UOM Conversion;FALSE;FALSE
en;NOTE:_ORDER_1_REPRESENTS_THE_SMALLEST_UNIT;Note: Order 1 represents the smallest unit;FALSE;FALSE
en;ADD_UNITS;ADD_UNITS;FALSE;FALSE
en;UNITS;Units;FALSE;FALSE
en;NEW/EDIT_UOM_UNITS;New/Edit UOM Units;FALSE;FALSE
en;UOM_ORDER;Uom Order;FALSE;FALSE
en;NEW/EDIT_UOM_RELATION;New/Edit UOM Relation;FALSE;FALSE
en;UOM_UNIT_FROM;Uom Unit From;FALSE;FALSE
en;UOM_UNIT_TO;Uom Unit To;FALSE;FALSE
en;ARE_YOU_SURE_YOU_WANT_TO_DEACTIVATE_THIS_UOM_GROUP?;Are you sure you want to deactivate this UOM group?;FALSE;FALSE
en;NEW/EDIT_ACTIVE_INGREDIENT;New/Edit Active Ingredient;FALSE;FALSE
en;OTC;OTC;FALSE;FALSE
en;HASSYNONYMS;hasSynonyms;FALSE;FALSE
en;ANTIMICROBIAL;Antimicrobial;FALSE;FALSE
en;HIGHRISKMED;HighRiskMed;FALSE;FALSE
en;ABORTIVEMEDICATION;AbortiveMedication;FALSE;FALSE
en;LABORINDUCINGMED;LaborInducingMed;FALSE;FALSE
en;ISCONTROLLED;isControlled;FALSE;FALSE
en;BLACKBOXWARNING;blackBoxWarning;FALSE;FALSE
en;CONTRAINDICATIONS;Contraindications;FALSE;FALSE
en;ADVERS_EFFECTS;Advers Effects;FALSE;FALSE
en;TOXICITY;Toxicity;FALSE;FALSE
en;MOA_&_PHARMACOKINETICS;MOA & Pharmacokinetics;FALSE;FALSE
en;DRUG_DRUG_&_FOOD_INTERACTIONS;Drug Drug & Food Interactions;FALSE;FALSE
en;PREGNANCY_/_LACTATION_&_SPECIAL_POPULATION;Pregnancy / Lactation & Special Population;FALSE;FALSE
en;DOSE_ADJUSTMENT;Dose Adjustment;FALSE;FALSE
en;SYNONYMS;Synonyms;FALSE;FALSE
en;RENAL_ADJUSTMENT;Renal Adjustment;FALSE;FALSE
en;HEPATIC_ADJUSTMENT;Hepatic Adjustment;FALSE;FALSE
en;CRCL_60-89_ML/MIN;CrCl 60-89 mL/min;FALSE;FALSE
en;CHILD-PUG_A;child-Pug A;FALSE;FALSE
en;DOSE_ADJ_PUG_B;Dose Adj Pug B;FALSE;FALSE
en;CHILD-PUG_C;child-Pug C;FALSE;FALSE
en;DOES_NOT_HAVE_SYNONYMS;Does not have synonyms;FALSE;FALSE
en;ICD_CODE;ICD Code;FALSE;FALSE
en;PER;Per;FALSE;FALSE
